,Medio empleado,Sexo,Edad,Total
20,0,1,1,1.63
21,0,1,2,8.97
22,0,1,3,17.94
23,0,1,4,28.54
24,0,1,5,39.14
25,0,1,6,57.08
26,0,1,7,66.87
27,0,1,8,79.1
28,0,1,9,82.9
29,0,1,10,69.04
30,0,1,11,46.21
31,0,1,12,44.03
32,0,1,13,45.12
33,0,1,14,39.41
34,0,1,15,55.45
35,0,1,16,38.87
36,0,1,17,15.22
37,0,1,18,3.26
38,0,2,0,261.21
39,0,2,1,1.9
40,0,2,2,4.62
41,0,2,3,4.35
42,0,2,4,9.79
43,0,2,5,8.43
44,0,2,6,18.21
45,0,2,7,26.64
46,0,2,8,20.66
47,0,2,9,31.53
48,0,2,10,29.36
49,0,2,11,22.02
50,0,2,12,18.48
51,0,2,13,21.47
52,0,2,14,16.04
53,0,2,15,14.95
54,0,2,16,10.06
55,0,2,17,2.17
56,0,2,18,0.54
57,60,0,0,0.54
58,60,0,1,0.0
59,60,0,2,0.0
60,60,0,3,0.27
61,60,0,4,0.0
62,60,0,5,0.0
63,60,0,6,0.0
64,60,0,7,0.27
65,60,0,8,0.0
66,60,0,9,0.0
67,60,0,10,0.0
68,60,0,11,0.0
69,60,0,12,0.0
70,60,0,13,0.0
71,60,0,14,0.0
72,60,0,15,0.0
73,60,0,16,0.0
74,60,0,17,0.0
75,60,0,18,0.0
76,60,1,0,0.0
77,60,1,1,0.0
78,60,1,2,0.0
79,60,1,3,0.0
80,60,1,4,0.0
81,60,1,5,0.0
82,60,1,6,0.0
83,60,1,7,0.0
84,60,1,8,0.0
85,60,1,9,0.0
86,60,1,10,0.0
87,60,1,11,0.0
88,60,1,12,0.0
89,60,1,13,0.0
90,60,1,14,0.0
91,60,1,15,0.0
92,60,1,16,0.0
93,60,1,17,0.0
94,60,1,18,0.0
95,60,2,0,0.54
96,60,2,1,0.0
97,60,2,2,0.0
98,60,2,3,0.27
99,60,2,4,0.0
100,60,2,5,0.0
101,60,2,6,0.0
102,60,2,7,0.27
103,60,2,8,0.0
104,60,2,9,0.0
105,60,2,10,0.0
106,60,2,11,0.0
107,60,2,12,0.0
108,60,2,13,0.0
109,60,2,14,0.0
110,60,2,15,0.0
111,60,2,16,0.0
112,60,2,17,0.0
113,60,2,18,0.0
114,61,0,0,16.58
115,61,0,1,0.0
116,61,0,2,0.0
117,61,0,3,0.0
118,61,0,4,0.27
119,61,0,5,0.27
120,61,0,6,1.36
121,61,0,7,1.63
122,61,0,8,3.26
123,61,0,9,1.9
124,61,0,10,2.72
125,61,0,11,2.17
126,61,0,12,0.54
127,61,0,13,0.82
128,61,0,14,1.36
129,61,0,15,0.0
130,61,0,16,0.0
131,61,0,17,0.27
132,61,0,18,0.0
133,61,1,0,7.61
134,61,1,1,0.0
135,61,1,2,0.0
136,61,1,3,0.0
137,61,1,4,0.0
138,61,1,5,0.27
139,61,1,6,0.82
140,61,1,7,1.36
141,61,1,8,2.45
142,61,1,9,0.54
143,61,1,10,0.82
144,61,1,11,1.09
145,61,1,12,0.0
146,61,1,13,0.0
147,61,1,14,0.27
148,61,1,15,0.0
149,61,1,16,0.0
150,61,1,17,0.0
151,61,1,18,0.0
152,61,2,0,8.97
153,61,2,1,0.0
154,61,2,2,0.0
155,61,2,3,0.0
156,61,2,4,0.27
157,61,2,5,0.0
158,61,2,6,0.54
159,61,2,7,0.27
160,61,2,8,0.82
161,61,2,9,1.36
162,61,2,10,1.9
163,61,2,11,1.09
164,61,2,12,0.54
165,61,2,13,0.82
166,61,2,14,1.09
167,61,2,15,0.0
168,61,2,16,0.0
169,61,2,17,0.27
170,61,2,18,0.0
171,62,0,0,3.26
172,62,0,1,0.0
173,62,0,2,0.0
174,62,0,3,0.0
175,62,0,4,0.27
176,62,0,5,0.54
177,62,0,6,0.27
178,62,0,7,0.54
179,62,0,8,0.27
180,62,0,9,0.0
181,62,0,10,0.82
182,62,0,11,0.27
183,62,0,12,0.27
184,62,0,13,0.0
185,62,0,14,0.0
186,62,0,15,0.0
187,62,0,16,0.0
188,62,0,17,0.0
189,62,0,18,0.0
190,62,1,0,2.45
191,62,1,1,0.0
192,62,1,2,0.0
193,62,1,3,0.0
194,62,1,4,0.27
195,62,1,5,0.27
196,62,1,6,0.27
197,62,1,7,0.54
198,62,1,8,0.27
199,62,1,9,0.0
200,62,1,10,0.27
201,62,1,11,0.27
202,62,1,12,0.27
203,62,1,13,0.0
204,62,1,14,0.0
205,62,1,15,0.0
206,62,1,16,0.0
207,62,1,17,0.0
208,62,1,18,0.0
209,62,2,0,0.82
210,62,2,1,0.0
211,62,2,2,0.0
212,62,2,3,0.0
213,62,2,4,0.0
214,62,2,5,0.27
215,62,2,6,0.0
216,62,2,7,0.0
217,62,2,8,0.0
218,62,2,9,0.0
219,62,2,10,0.54
220,62,2,11,0.0
221,62,2,12,0.0
222,62,2,13,0.0
223,62,2,14,0.0
224,62,2,15,0.0
225,62,2,16,0.0
226,62,2,17,0.0
227,62,2,18,0.0
228,63,0,0,0.0
229,63,0,1,0.0
230,63,0,2,0.0
231,63,0,3,0.0
232,63,0,4,0.0
233,63,0,5,0.0
234,63,0,6,0.0
235,63,0,7,0.0
236,63,0,8,0.0
237,63,0,9,0.0
238,63,0,10,0.0
239,63,0,11,0.0
240,63,0,12,0.0
241,63,0,13,0.0
242,63,0,14,0.0
243,63,0,15,0.0
244,63,0,16,0.0
245,63,0,17,0.0
246,63,0,18,0.0
247,63,1,0,0.0
248,63,1,1,0.0
249,63,1,2,0.0
250,63,1,3,0.0
251,63,1,4,0.0
252,63,1,5,0.0
253,63,1,6,0.0
254,63,1,7,0.0
255,63,1,8,0.0
256,63,1,9,0.0
257,63,1,10,0.0
258,63,1,11,0.0
259,63,1,12,0.0
260,63,1,13,0.0
261,63,1,14,0.0
262,63,1,15,0.0
263,63,1,16,0.0
264,63,1,17,0.0
265,63,1,18,0.0
266,63,2,0,0.0
267,63,2,1,0.0
268,63,2,2,0.0
269,63,2,3,0.0
270,63,2,4,0.0
271,63,2,5,0.0
272,63,2,6,0.0
273,63,2,7,0.0
274,63,2,8,0.0
275,63,2,9,0.0
276,63,2,10,0.0
277,63,2,11,0.0
278,63,2,12,0.0
279,63,2,13,0.0
280,63,2,14,0.0
281,63,2,15,0.0
282,63,2,16,0.0
283,63,2,17,0.0
284,63,2,18,0.0
285,64,0,0,69.31
286,64,0,1,0.0
287,64,0,2,0.54
288,64,0,3,1.63
289,64,0,4,2.17
290,64,0,5,1.63
291,64,0,6,5.44
292,64,0,7,8.7
293,64,0,8,10.6
294,64,0,9,8.43
295,64,0,10,9.51
296,64,0,11,7.61
297,64,0,12,3.53
298,64,0,13,2.99
299,64,0,14,2.17
300,64,0,15,2.45
301,64,0,16,1.63
302,64,0,17,0.27
303,64,0,18,0.0
304,64,1,0,36.97
305,64,1,1,0.0
306,64,1,2,0.54
307,64,1,3,0.27
308,64,1,4,0.82
309,64,1,5,1.09
310,64,1,6,2.72
311,64,1,7,5.44
312,64,1,8,7.61
313,64,1,9,5.16
314,64,1,10,3.81
315,64,1,11,2.72
316,64,1,12,2.99
317,64,1,13,1.09
318,64,1,14,0.82
319,64,1,15,1.09
320,64,1,16,0.82
321,64,1,17,0.0
322,64,1,18,0.0
323,64,2,0,32.35
324,64,2,1,0.0
325,64,2,2,0.0
326,64,2,3,1.36
327,64,2,4,1.36
328,64,2,5,0.54
329,64,2,6,2.72
330,64,2,7,3.26
331,64,2,8,2.99
332,64,2,9,3.26
333,64,2,10,5.71
334,64,2,11,4.89
335,64,2,12,0.54
336,64,2,13,1.9
337,64,2,14,1.36
338,64,2,15,1.36
339,64,2,16,0.82
340,64,2,17,0.27
341,64,2,18,0.0
342,65,0,0,0.27
343,65,0,1,0.0
344,65,0,2,0.0
345,65,0,3,0.0
346,65,0,4,0.0
347,65,0,5,0.0
348,65,0,6,0.0
349,65,0,7,0.27
350,65,0,8,0.0
351,65,0,9,0.0
352,65,0,10,0.0
353,65,0,11,0.0
354,65,0,12,0.0
355,65,0,13,0.0
356,65,0,14,0.0
357,65,0,15,0.0
358,65,0,16,0.0
359,65,0,17,0.0
360,65,0,18,0.0
361,65,1,0,0.27
362,65,1,1,0.0
363,65,1,2,0.0
364,65,1,3,0.0
365,65,1,4,0.0
366,65,1,5,0.0
367,65,1,6,0.0
368,65,1,7,0.27
369,65,1,8,0.0
370,65,1,9,0.0
371,65,1,10,0.0
372,65,1,11,0.0
373,65,1,12,0.0
374,65,1,13,0.0
375,65,1,14,0.0
376,65,1,15,0.0
377,65,1,16,0.0
378,65,1,17,0.0
379,65,1,18,0.0
380,65,2,0,0.0
381,65,2,1,0.0
382,65,2,2,0.0
383,65,2,3,0.0
384,65,2,4,0.0
385,65,2,5,0.0
386,65,2,6,0.0
387,65,2,7,0.0
388,65,2,8,0.0
389,65,2,9,0.0
390,65,2,10,0.0
391,65,2,11,0.0
392,65,2,12,0.0
393,65,2,13,0.0
394,65,2,14,0.0
395,65,2,15,0.0
396,65,2,16,0.0
397,65,2,17,0.0
398,65,2,18,0.0
399,66,0,0,0.27
400,66,0,1,0.0
401,66,0,2,0.0
402,66,0,3,0.0
403,66,0,4,0.0
404,66,0,5,0.0
405,66,0,6,0.0
406,66,0,7,0.0
407,66,0,8,0.0
408,66,0,9,0.0
409,66,0,10,0.0
410,66,0,11,0.0
411,66,0,12,0.27
412,66,0,13,0.0
413,66,0,14,0.0
414,66,0,15,0.0
415,66,0,16,0.0
416,66,0,17,0.0
417,66,0,18,0.0
418,66,1,0,0.27
419,66,1,1,0.0
420,66,1,2,0.0
421,66,1,3,0.0
422,66,1,4,0.0
423,66,1,5,0.0
424,66,1,6,0.0
425,66,1,7,0.0
426,66,1,8,0.0
427,66,1,9,0.0
428,66,1,10,0.0
429,66,1,11,0.0
430,66,1,12,0.27
431,66,1,13,0.0
432,66,1,14,0.0
433,66,1,15,0.0
434,66,1,16,0.0
435,66,1,17,0.0
436,66,1,18,0.0
437,66,2,0,0.0
438,66,2,1,0.0
439,66,2,2,0.0
440,66,2,3,0.0
441,66,2,4,0.0
442,66,2,5,0.0
443,66,2,6,0.0
444,66,2,7,0.0
445,66,2,8,0.0
446,66,2,9,0.0
447,66,2,10,0.0
448,66,2,11,0.0
449,66,2,12,0.0
450,66,2,13,0.0
451,66,2,14,0.0
452,66,2,15,0.0
453,66,2,16,0.0
454,66,2,17,0.0
455,66,2,18,0.0
456,67,0,0,13.59
457,67,0,1,0.0
458,67,0,2,0.27
459,67,0,3,0.27
460,67,0,4,0.54
461,67,0,5,0.82
462,67,0,6,1.36
463,67,0,7,1.9
464,67,0,8,1.09
465,67,0,9,2.45
466,67,0,10,1.63
467,67,0,11,1.36
468,67,0,12,0.82
469,67,0,13,0.0
470,67,0,14,0.0
471,67,0,15,0.82
472,67,0,16,0.0
473,67,0,17,0.0
474,67,0,18,0.27
475,67,1,0,12.23
476,67,1,1,0.0
477,67,1,2,0.0
478,67,1,3,0.27
479,67,1,4,0.54
480,67,1,5,0.82
481,67,1,6,1.36
482,67,1,7,1.36
483,67,1,8,1.09
484,67,1,9,2.45
485,67,1,10,1.09
486,67,1,11,1.36
487,67,1,12,0.82
488,67,1,13,0.0
489,67,1,14,0.0
490,67,1,15,0.82
491,67,1,16,0.0
492,67,1,17,0.0
493,67,1,18,0.27
494,67,2,0,1.36
495,67,2,1,0.0
496,67,2,2,0.27
497,67,2,3,0.0
498,67,2,4,0.0
499,67,2,5,0.0
500,67,2,6,0.0
501,67,2,7,0.54
502,67,2,8,0.0
503,67,2,9,0.0
504,67,2,10,0.54
505,67,2,11,0.0
506,67,2,12,0.0
507,67,2,13,0.0
508,67,2,14,0.0
509,67,2,15,0.0
510,67,2,16,0.0
511,67,2,17,0.0
512,67,2,18,0.0
513,68,0,0,3.53
514,68,0,1,0.0
515,68,0,2,0.0
516,68,0,3,0.0
517,68,0,4,0.27
518,68,0,5,0.0
519,68,0,6,0.0
520,68,0,7,0.0
521,68,0,8,0.0
522,68,0,9,0.27
523,68,0,10,0.0
524,68,0,11,0.27
525,68,0,12,0.27
526,68,0,13,0.0
527,68,0,14,0.54
528,68,0,15,1.09
529,68,0,16,0.27
530,68,0,17,0.54
531,68,0,18,0.0
532,68,1,0,3.53
533,68,1,1,0.0
534,68,1,2,0.0
535,68,1,3,0.0
536,68,1,4,0.27
537,68,1,5,0.0
538,68,1,6,0.0
539,68,1,7,0.0
540,68,1,8,0.0
541,68,1,9,0.27
542,68,1,10,0.0
543,68,1,11,0.27
544,68,1,12,0.27
545,68,1,13,0.0
546,68,1,14,0.54
547,68,1,15,1.09
548,68,1,16,0.27
549,68,1,17,0.54
550,68,1,18,0.0
551,68,2,0,0.0
552,68,2,1,0.0
553,68,2,2,0.0
554,68,2,3,0.0
555,68,2,4,0.0
556,68,2,5,0.0
557,68,2,6,0.0
558,68,2,7,0.0
559,68,2,8,0.0
560,68,2,9,0.0
561,68,2,10,0.0
562,68,2,11,0.0
563,68,2,12,0.0
564,68,2,13,0.0
565,68,2,14,0.0
566,68,2,15,0.0
567,68,2,16,0.0
568,68,2,17,0.0
569,68,2,18,0.0
570,69,0,0,15.22
571,69,0,1,0.0
572,69,0,2,0.0
573,69,0,3,0.27
574,69,0,4,0.54
575,69,0,5,0.54
576,69,0,6,1.36
577,69,0,7,1.63
578,69,0,8,1.36
579,69,0,9,1.09
580,69,0,10,0.82
581,69,0,11,1.09
582,69,0,12,0.82
583,69,0,13,1.09
584,69,0,14,1.09
585,69,0,15,2.45
586,69,0,16,0.54
587,69,0,17,0.54
588,69,0,18,0.0
589,69,1,0,8.7
590,69,1,1,0.0
591,69,1,2,0.0
592,69,1,3,0.27
593,69,1,4,0.54
594,69,1,5,0.54
595,69,1,6,0.82
596,69,1,7,1.36
597,69,1,8,0.54
598,69,1,9,0.27
599,69,1,10,0.82
600,69,1,11,0.27
601,69,1,12,0.0
602,69,1,13,0.82
603,69,1,14,0.54
604,69,1,15,1.09
605,69,1,16,0.27
606,69,1,17,0.54
607,69,1,18,0.0
608,69,2,0,6.52
609,69,2,1,0.0
610,69,2,2,0.0
611,69,2,3,0.0
612,69,2,4,0.0
613,69,2,5,0.0
614,69,2,6,0.54
615,69,2,7,0.27
616,69,2,8,0.82
617,69,2,9,0.82
618,69,2,10,0.0
619,69,2,11,0.82
620,69,2,12,0.82
621,69,2,13,0.27
622,69,2,14,0.54
623,69,2,15,1.36
624,69,2,16,0.27
625,69,2,17,0.0
626,69,2,18,0.0
627,70,0,0,457.73
628,70,0,1,1.09
629,70,0,2,5.16
630,70,0,3,11.42
631,70,0,4,17.12
632,70,0,5,24.46
633,70,0,6,34.25
634,70,0,7,43.49
635,70,0,8,46.48
636,70,0,9,53.82
637,70,0,10,40.23
638,70,0,11,28.27
639,70,0,12,28.27
640,70,0,13,28.0
641,70,0,14,25.82
642,70,0,15,35.06
643,70,0,16,24.46
644,70,0,17,8.7
645,70,0,18,1.63
646,70,1,0,383.8
647,70,1,1,0.27
648,70,1,2,3.81
649,70,1,3,10.33
650,70,1,4,14.13
651,70,1,5,20.66
652,70,1,6,29.08
653,70,1,7,32.62
654,70,1,8,40.77
655,70,1,9,44.85
656,70,1,10,34.52
657,70,1,11,23.1
658,70,1,12,23.1
659,70,1,13,23.1
660,70,1,14,22.56
661,70,1,15,30.17
662,70,1,16,20.93
663,70,1,17,8.15
664,70,1,18,1.63
665,70,2,0,73.93
666,70,2,1,0.82
667,70,2,2,1.36
668,70,2,3,1.09
669,70,2,4,2.99
670,70,2,5,3.81
671,70,2,6,5.16
672,70,2,7,10.87
673,70,2,8,5.71
674,70,2,9,8.97
675,70,2,10,5.71
676,70,2,11,5.16
677,70,2,12,5.16
678,70,2,13,4.89
679,70,2,14,3.26
680,70,2,15,4.89
681,70,2,16,3.53
682,70,2,17,0.54
683,70,2,18,0.0
684,71,0,0,28.81
685,71,0,1,0.0
686,71,0,2,0.54
687,71,0,3,0.0
688,71,0,4,0.27
689,71,0,5,0.54
690,71,0,6,0.82
691,71,0,7,0.82
692,71,0,8,2.45
693,71,0,9,1.36
694,71,0,10,1.63
695,71,0,11,2.17
696,71,0,12,3.81
697,71,0,13,4.08
698,71,0,14,3.81
699,71,0,15,2.72
700,71,0,16,2.99
701,71,0,17,0.82
702,71,0,18,0.0
703,71,1,0,16.85
704,71,1,1,0.0
705,71,1,2,0.27
706,71,1,3,0.0
707,71,1,4,0.27
708,71,1,5,0.54
709,71,1,6,0.27
710,71,1,7,0.27
711,71,1,8,1.63
712,71,1,9,0.0
713,71,1,10,1.09
714,71,1,11,1.09
715,71,1,12,2.72
716,71,1,13,2.72
717,71,1,14,1.36
718,71,1,15,1.63
719,71,1,16,2.17
720,71,1,17,0.82
721,71,1,18,0.0
722,71,2,0,11.96
723,71,2,1,0.0
724,71,2,2,0.27
725,71,2,3,0.0
726,71,2,4,0.0
727,71,2,5,0.0
728,71,2,6,0.54
729,71,2,7,0.54
730,71,2,8,0.82
731,71,2,9,1.36
732,71,2,10,0.54
733,71,2,11,1.09
734,71,2,12,1.09
735,71,2,13,1.36
736,71,2,14,2.45
737,71,2,15,1.09
738,71,2,16,0.82
739,71,2,17,0.0
740,71,2,18,0.0
741,72,0,0,8.15
742,72,0,1,0.0
743,72,0,2,0.0
744,72,0,3,0.0
745,72,0,4,0.54
746,72,0,5,0.82
747,72,0,6,0.0
748,72,0,7,0.82
749,72,0,8,0.27
750,72,0,9,1.09
751,72,0,10,1.09
752,72,0,11,1.63
753,72,0,12,0.27
754,72,0,13,1.09
755,72,0,14,0.0
756,72,0,15,0.27
757,72,0,16,0.27
758,72,0,17,0.0
759,72,0,18,0.0
760,72,1,0,7.88
761,72,1,1,0.0
762,72,1,2,0.0
763,72,1,3,0.0
764,72,1,4,0.54
765,72,1,5,0.82
766,72,1,6,0.0
767,72,1,7,0.82
