,Medio empleado,Sexo,Edad,Total
768,72,1,8,0.27
769,72,1,9,0.82
770,72,1,10,1.09
771,72,1,11,1.63
772,72,1,12,0.27
773,72,1,13,1.09
774,72,1,14,0.0
775,72,1,15,0.27
776,72,1,16,0.27
777,72,1,17,0.0
778,72,1,18,0.0
779,72,2,0,0.27
780,72,2,1,0.0
781,72,2,2,0.0
782,72,2,3,0.0
783,72,2,4,0.0
784,72,2,5,0.0
785,72,2,6,0.0
786,72,2,7,0.0
787,72,2,8,0.0
788,72,2,9,0.27
789,72,2,10,0.0
790,72,2,11,0.0
791,72,2,12,0.0
792,72,2,13,0.0
793,72,2,14,0.0
794,72,2,15,0.0
795,72,2,16,0.0
796,72,2,17,0.0
797,72,2,18,0.0
798,73,0,0,13.32
799,73,0,1,0.0
800,73,0,2,0.54
801,73,0,3,0.54
802,73,0,4,1.09
803,73,0,5,0.27
804,73,0,6,0.27
805,73,0,7,0.54
806,73,0,8,1.9
807,73,0,9,1.09
808,73,0,10,1.9
809,73,0,11,1.63
810,73,0,12,0.82
811,73,0,13,0.54
812,73,0,14,0.54
813,73,0,15,0.82
814,73,0,16,0.54
815,73,0,17,0.27
816,73,0,18,0.0
817,73,1,0,12.5
818,73,1,1,0.0
819,73,1,2,0.54
820,73,1,3,0.54
821,73,1,4,0.54
822,73,1,5,0.27
823,73,1,6,0.27
824,73,1,7,0.54
825,73,1,8,1.9
826,73,1,9,1.09
827,73,1,10,1.9
828,73,1,11,1.63
829,73,1,12,0.82
830,73,1,13,0.27
831,73,1,14,0.54
832,73,1,15,0.82
833,73,1,16,0.54
834,73,1,17,0.27
835,73,1,18,0.0
836,73,2,0,0.82
837,73,2,1,0.0
838,73,2,2,0.0
839,73,2,3,0.0
840,73,2,4,0.54
841,73,2,5,0.0
842,73,2,6,0.0
843,73,2,7,0.0
844,73,2,8,0.0
845,73,2,9,0.0
846,73,2,10,0.0
847,73,2,11,0.0
848,73,2,12,0.0
849,73,2,13,0.27
850,73,2,14,0.0
851,73,2,15,0.0
852,73,2,16,0.0
853,73,2,17,0.0
854,73,2,18,0.0
855,74,0,0,30.71
856,74,0,1,0.0
857,74,0,2,0.27
858,74,0,3,0.54
859,74,0,4,1.36
860,74,0,5,2.45
861,74,0,6,2.99
862,74,0,7,2.17
863,74,0,8,3.53
864,74,0,9,4.35
865,74,0,10,2.99
866,74,0,11,2.99
867,74,0,12,0.82
868,74,0,13,2.72
869,74,0,14,1.36
870,74,0,15,1.63
871,74,0,16,0.27
872,74,0,17,0.27
873,74,0,18,0.0
874,74,1,0,29.63
875,74,1,1,0.0
876,74,1,2,0.27
877,74,1,3,0.54
878,74,1,4,1.36
879,74,1,5,1.9
880,74,1,6,2.99
881,74,1,7,1.9
882,74,1,8,3.26
883,74,1,9,4.35
884,74,1,10,2.99
885,74,1,11,2.99
886,74,1,12,0.82
887,74,1,13,2.72
888,74,1,14,1.36
889,74,1,15,1.63
890,74,1,16,0.27
891,74,1,17,0.27
892,74,1,18,0.0
893,74,2,0,1.09
894,74,2,1,0.0
895,74,2,2,0.0
896,74,2,3,0.0
897,74,2,4,0.0
898,74,2,5,0.54
899,74,2,6,0.0
900,74,2,7,0.27
901,74,2,8,0.27
902,74,2,9,0.0
903,74,2,10,0.0
904,74,2,11,0.0
905,74,2,12,0.0
906,74,2,13,0.0
907,74,2,14,0.0
908,74,2,15,0.0
909,74,2,16,0.0
910,74,2,17,0.0
911,74,2,18,0.0
912,75,0,0,1.36
913,75,0,1,0.0
914,75,0,2,0.0
915,75,0,3,0.0
916,75,0,4,0.0
917,75,0,5,0.0
918,75,0,6,0.0
919,75,0,7,0.0
920,75,0,8,0.54
921,75,0,9,0.0
922,75,0,10,0.0
923,75,0,11,0.0
924,75,0,12,0.27
925,75,0,13,0.0
926,75,0,14,0.27
927,75,0,15,0.27
928,75,0,16,0.0
929,75,0,17,0.0
930,75,0,18,0.0
931,75,1,0,1.09
932,75,1,1,0.0
933,75,1,2,0.0
934,75,1,3,0.0
935,75,1,4,0.0
936,75,1,5,0.0
937,75,1,6,0.0
938,75,1,7,0.0
939,75,1,8,0.27
940,75,1,9,0.0
941,75,1,10,0.0
942,75,1,11,0.0
943,75,1,12,0.27
944,75,1,13,0.0
945,75,1,14,0.27
946,75,1,15,0.27
947,75,1,16,0.0
948,75,1,17,0.0
949,75,1,18,0.0
950,75,2,0,0.27
951,75,2,1,0.0
952,75,2,2,0.0
953,75,2,3,0.0
954,75,2,4,0.0
955,75,2,5,0.0
956,75,2,6,0.0
957,75,2,7,0.0
958,75,2,8,0.27
959,75,2,9,0.0
960,75,2,10,0.0
961,75,2,11,0.0
962,75,2,12,0.0
963,75,2,13,0.0
964,75,2,14,0.0
965,75,2,15,0.0
966,75,2,16,0.0
967,75,2,17,0.0
968,75,2,18,0.0
969,76,0,0,3.53
970,76,0,1,0.0
971,76,0,2,0.0
972,76,0,3,0.27
973,76,0,4,0.0
974,76,0,5,0.0
975,76,0,6,0.27
976,76,0,7,0.27
977,76,0,8,0.82
978,76,0,9,0.82
979,76,0,10,0.27
980,76,0,11,0.27
981,76,0,12,0.0
982,76,0,13,0.27
983,76,0,14,0.0
984,76,0,15,0.0
985,76,0,16,0.0
986,76,0,17,0.27
987,76,0,18,0.0
988,76,1,0,2.45
989,76,1,1,0.0
990,76,1,2,0.0
991,76,1,3,0.0
992,76,1,4,0.0
993,76,1,5,0.0
994,76,1,6,0.27
995,76,1,7,0.27
996,76,1,8,0.54
997,76,1,9,0.54
998,76,1,10,0.0
999,76,1,11,0.27
1000,76,1,12,0.0
1001,76,1,13,0.27
1002,76,1,14,0.0
1003,76,1,15,0.0
1004,76,1,16,0.0
1005,76,1,17,0.27
1006,76,1,18,0.0
1007,76,2,0,1.09
1008,76,2,1,0.0
1009,76,2,2,0.0
1010,76,2,3,0.27
1011,76,2,4,0.0
1012,76,2,5,0.0
1013,76,2,6,0.0
1014,76,2,7,0.0
1015,76,2,8,0.27
1016,76,2,9,0.27
1017,76,2,10,0.27
1018,76,2,11,0.0
1019,76,2,12,0.0
1020,76,2,13,0.0
1021,76,2,14,0.0
1022,76,2,15,0.0
1023,76,2,16,0.0
1024,76,2,17,0.0
1025,76,2,18,0.0
1026,77,0,0,0.54
1027,77,0,1,0.0
1028,77,0,2,0.0
1029,77,0,3,0.0
1030,77,0,4,0.0
1031,77,0,5,0.54
1032,77,0,6,0.0
1033,77,0,7,0.0
1034,77,0,8,0.0
1035,77,0,9,0.0
1036,77,0,10,0.0
1037,77,0,11,0.0
1038,77,0,12,0.0
1039,77,0,13,0.0
1040,77,0,14,0.0
1041,77,0,15,0.0
1042,77,0,16,0.0
1043,77,0,17,0.0
1044,77,0,18,0.0
1045,77,1,0,0.27
1046,77,1,1,0.0
1047,77,1,2,0.0
1048,77,1,3,0.0
1049,77,1,4,0.0
1050,77,1,5,0.27
1051,77,1,6,0.0
1052,77,1,7,0.0
1053,77,1,8,0.0
1054,77,1,9,0.0
1055,77,1,10,0.0
1056,77,1,11,0.0
1057,77,1,12,0.0
1058,77,1,13,0.0
1059,77,1,14,0.0
1060,77,1,15,0.0
1061,77,1,16,0.0
1062,77,1,17,0.0
1063,77,1,18,0.0
1064,77,2,0,0.27
1065,77,2,1,0.0
1066,77,2,2,0.0
1067,77,2,3,0.0
1068,77,2,4,0.0
1069,77,2,5,0.27
1070,77,2,6,0.0
1071,77,2,7,0.0
1072,77,2,8,0.0
1073,77,2,9,0.0
1074,77,2,10,0.0
1075,77,2,11,0.0
1076,77,2,12,0.0
1077,77,2,13,0.0
1078,77,2,14,0.0
1079,77,2,15,0.0
1080,77,2,16,0.0
1081,77,2,17,0.0
1082,77,2,18,0.0
1083,78,0,0,19.3
1084,78,0,1,0.0
1085,78,0,2,0.0
1086,78,0,3,0.27
1087,78,0,4,0.82
1088,78,0,5,0.82
1089,78,0,6,1.9
1090,78,0,7,1.09
1091,78,0,8,1.63
1092,78,0,9,1.63
1093,78,0,10,2.72
1094,78,0,11,0.27
1095,78,0,12,1.63
1096,78,0,13,1.09
1097,78,0,14,0.54
1098,78,0,15,2.17
1099,78,0,16,1.9
1100,78,0,17,0.27
1101,78,0,18,0.54
1102,78,1,0,17.12
1103,78,1,1,0.0
1104,78,1,2,0.0
1105,78,1,3,0.27
1106,78,1,4,0.82
1107,78,1,5,0.82
1108,78,1,6,1.63
1109,78,1,7,0.82
1110,78,1,8,1.63
1111,78,1,9,1.63
1112,78,1,10,1.9
1113,78,1,11,0.27
1114,78,1,12,1.09
1115,78,1,13,1.09
1116,78,1,14,0.54
1117,78,1,15,2.17
1118,78,1,16,1.63
1119,78,1,17,0.27
1120,78,1,18,0.54
1121,78,2,0,2.17
1122,78,2,1,0.0
1123,78,2,2,0.0
1124,78,2,3,0.0
1125,78,2,4,0.0
1126,78,2,5,0.0
1127,78,2,6,0.27
1128,78,2,7,0.27
1129,78,2,8,0.0
1130,78,2,9,0.0
1131,78,2,10,0.82
1132,78,2,11,0.0
1133,78,2,12,0.54
1134,78,2,13,0.0
1135,78,2,14,0.0
1136,78,2,15,0.0
1137,78,2,16,0.27
1138,78,2,17,0.0
1139,78,2,18,0.0
1140,79,0,0,0.0
1141,79,0,1,0.0
1142,79,0,2,0.0
1143,79,0,3,0.0
1144,79,0,4,0.0
1145,79,0,5,0.0
1146,79,0,6,0.0
1147,79,0,7,0.0
1148,79,0,8,0.0
1149,79,0,9,0.0
1150,79,0,10,0.0
1151,79,0,11,0.0
1152,79,0,12,0.0
1153,79,0,13,0.0
1154,79,0,14,0.0
1155,79,0,15,0.0
1156,79,0,16,0.0
1157,79,0,17,0.0
1158,79,0,18,0.0
1159,79,1,0,0.0
1160,79,1,1,0.0
1161,79,1,2,0.0
1162,79,1,3,0.0
1163,79,1,4,0.0
1164,79,1,5,0.0
1165,79,1,6,0.0
1166,79,1,7,0.0
1167,79,1,8,0.0
1168,79,1,9,0.0
1169,79,1,10,0.0
1170,79,1,11,0.0
1171,79,1,12,0.0
1172,79,1,13,0.0
1173,79,1,14,0.0
1174,79,1,15,0.0
1175,79,1,16,0.0
1176,79,1,17,0.0
1177,79,1,18,0.0
1178,79,2,0,0.0
1179,79,2,1,0.0
1180,79,2,2,0.0
1181,79,2,3,0.0
1182,79,2,4,0.0
1183,79,2,5,0.0
1184,79,2,6,0.0
1185,79,2,7,0.0
1186,79,2,8,0.0
1187,79,2,9,0.0
1188,79,2,10,0.0
1189,79,2,11,0.0
1190,79,2,12,0.0
1191,79,2,13,0.0
1192,79,2,14,0.0
1193,79,2,15,0.0
1194,79,2,16,0.0
1195,79,2,17,0.0
1196,79,2,18,0.0
1197,80,0,0,241.91
1198,80,0,1,2.17
1199,80,0,2,4.35
1200,80,0,3,4.62
1201,80,0,4,9.79
1202,80,0,5,10.33
1203,80,0,6,18.21
1204,80,0,7,20.66
1205,80,0,8,17.12
1206,80,0,9,28.54
1207,80,0,10,25.01
1208,80,0,11,14.68
1209,80,0,12,15.22
1210,80,0,13,19.57
1211,80,0,14,14.68
1212,80,0,15,16.85
1213,80,0,16,13.86
1214,80,0,17,4.89
1215,80,0,18,1.36
1216,80,1,0,142.97
1217,80,1,1,1.09
1218,80,1,2,2.17
1219,80,1,3,3.53
1220,80,1,4,6.52
1221,80,1,5,8.15
1222,80,1,6,10.87
1223,80,1,7,12.78
1224,80,1,8,11.42
1225,80,1,9,15.49
1226,80,1,10,13.59
1227,80,1,11,7.34
1228,80,1,12,6.8
1229,80,1,13,9.24
1230,80,1,14,7.61
1231,80,1,15,11.69
1232,80,1,16,10.06
1233,80,1,17,3.81
1234,80,1,18,0.82
1235,80,2,0,98.94
1236,80,2,1,1.09
1237,80,2,2,2.17
1238,80,2,3,1.09
1239,80,2,4,3.26
1240,80,2,5,2.17
1241,80,2,6,7.34
1242,80,2,7,7.88
1243,80,2,8,5.71
1244,80,2,9,13.05
1245,80,2,10,11.42
1246,80,2,11,7.34
1247,80,2,12,8.43
1248,80,2,13,10.33
1249,80,2,14,7.07
1250,80,2,15,5.16
1251,80,2,16,3.81
1252,80,2,17,1.09
1253,80,2,18,0.54
1254,81,0,0,17.4
1255,81,0,1,0.0
1256,81,0,2,0.54
1257,81,0,3,1.36
1258,81,0,4,1.63
1259,81,0,5,0.54
1260,81,0,6,1.36
1261,81,0,7,2.17
1262,81,0,8,2.17
1263,81,0,9,1.63
1264,81,0,10,1.36
1265,81,0,11,0.54
1266,81,0,12,1.63
1267,81,0,13,0.54
1268,81,0,14,0.54
1269,81,0,15,0.82
1270,81,0,16,0.54
1271,81,0,17,0.0
1272,81,0,18,0.0
1273,81,1,0,13.59
1274,81,1,1,0.0
1275,81,1,2,0.54
1276,81,1,3,1.09
1277,81,1,4,1.36
1278,81,1,5,0.27
1279,81,1,6,1.09
1280,81,1,7,1.63
1281,81,1,8,1.63
1282,81,1,9,1.63
1283,81,1,10,1.09
1284,81,1,11,0.27
1285,81,1,12,1.09
1286,81,1,13,0.27
1287,81,1,14,0.54
1288,81,1,15,0.54
1289,81,1,16,0.54
1290,81,1,17,0.0
1291,81,1,18,0.0
1292,81,2,0,3.81
1293,81,2,1,0.0
1294,81,2,2,0.0
1295,81,2,3,0.27
1296,81,2,4,0.27
1297,81,2,5,0.27
1298,81,2,6,0.27
1299,81,2,7,0.54
1300,81,2,8,0.54
1301,81,2,9,0.0
1302,81,2,10,0.27
1303,81,2,11,0.27
1304,81,2,12,0.54
1305,81,2,13,0.27
1306,81,2,14,0.0
1307,81,2,15,0.27
1308,81,2,16,0.0
1309,81,2,17,0.0
1310,81,2,18,0.0
1311,82,0,0,11.42
1312,82,0,1,0.27
1313,82,0,2,0.27
1314,82,0,3,0.82
1315,82,0,4,0.27
1316,82,0,5,1.09
1317,82,0,6,2.17
1318,82,0,7,0.54
1319,82,0,8,1.36
1320,82,0,9,1.63
1321,82,0,10,0.54
1322,82,0,11,0.54
1323,82,0,12,0.54
1324,82,0,13,0.54
1325,82,0,14,0.82
1326,82,0,15,0.0
1327,82,0,16,0.0
1328,82,0,17,0.0
1329,82,0,18,0.0
1330,82,1,0,9.51
1331,82,1,1,0.27
1332,82,1,2,0.27
1333,82,1,3,0.82
1334,82,1,4,0.0
1335,82,1,5,1.09
1336,82,1,6,1.9
1337,82,1,7,0.54
1338,82,1,8,1.09
1339,82,1,9,1.36
1340,82,1,10,0.54
1341,82,1,11,0.0
1342,82,1,12,0.27
1343,82,1,13,0.54
1344,82,1,14,0.82
1345,82,1,15,0.0
1346,82,1,16,0.0
1347,82,1,17,0.0
1348,82,1,18,0.0
1349,82,2,0,1.9
1350,82,2,1,0.0
1351,82,2,2,0.0
1352,82,2,3,0.0
1353,82,2,4,0.27
1354,82,2,5,0.0
1355,82,2,6,0.27
1356,82,2,7,0.0
1357,82,2,8,0.27
1358,82,2,9,0.27
1359,82,2,10,0.0
1360,82,2,11,0.54
1361,82,2,12,0.27
1362,82,2,13,0.0
1363,82,2,14,0.0
1364,82,2,15,0.0
1365,82,2,16,0.0
1366,82,2,17,0.0
1367,82,2,18,0.0
1368,83,0,0,0.82
1369,83,0,1,0.0
1370,83,0,2,0.0
1371,83,0,3,0.0
1372,83,0,4,0.0
1373,83,0,5,0.0
1374,83,0,6,0.0
1375,83,0,7,0.0
1376,83,0,8,0.0
1377,83,0,9,0.27
1378,83,0,10,0.0
1379,83,0,11,0.0
1380,83,0,12,0.27
1381,83,0,13,0.0
1382,83,0,14,0.0
1383,83,0,15,0.27
1384,83,0,16,0.0
1385,83,0,17,0.0
1386,83,0,18,0.0
1387,83,1,0,0.82
1388,83,1,1,0.0
1389,83,1,2,0.0
1390,83,1,3,0.0
1391,83,1,4,0.0
1392,83,1,5,0.0
1393,83,1,6,0.0
1394,83,1,7,0.0
1395,83,1,8,0.0
1396,83,1,9,0.27
1397,83,1,10,0.0
1398,83,1,11,0.0
1399,83,1,12,0.27
1400,83,1,13,0.0
1401,83,1,14,0.0
1402,83,1,15,0.27
1403,83,1,16,0.0
1404,83,1,17,0.0
1405,83,1,18,0.0
1406,83,2,0,0.0
1407,83,2,1,0.0
1408,83,2,2,0.0
1409,83,2,3,0.0
1410,83,2,4,0.0
1411,83,2,5,0.0
1412,83,2,6,0.0
1413,83,2,7,0.0
1414,83,2,8,0.0
1415,83,2,9,0.0
1416,83,2,10,0.0
1417,83,2,11,0.0
1418,83,2,12,0.0
1419,83,2,13,0.0
1420,83,2,14,0.0
1421,83,2,15,0.0
1422,83,2,16,0.0
1423,83,2,17,0.0
1424,83,2,18,0.0
1425,84,0,0,42.4
1426,84,0,1,0.0
1427,84,0,2,1.09
1428,84,0,3,0.0
1429,84,0,4,1.36
1430,84,0,5,1.9
1431,84,0,6,3.26
1432,84,0,7,5.98
1433,84,0,8,4.89
1434,84,0,9,4.08
1435,84,0,10,5.16
1436,84,0,11,2.45
1437,84,0,12,2.45
1438,84,0,13,3.26
1439,84,0,14,1.9
1440,84,0,15,2.72
1441,84,0,16,1.63
1442,84,0,17,0.27
1443,84,0,18,0.0
1444,84,1,0,28.27
1445,84,1,1,0.0
1446,84,1,2,0.54
1447,84,1,3,0.0
1448,84,1,4,0.54
1449,84,1,5,1.36
1450,84,1,6,2.72
1451,84,1,7,4.35
1452,84,1,8,2.72
1453,84,1,9,2.17
1454,84,1,10,3.53
1455,84,1,11,1.63
1456,84,1,12,1.9
1457,84,1,13,1.9
1458,84,1,14,1.63
1459,84,1,15,1.9
1460,84,1,16,1.09
1461,84,1,17,0.27
1462,84,1,18,0.0
1463,84,2,0,14.13
1464,84,2,1,0.0
1465,84,2,2,0.54
1466,84,2,3,0.0
1467,84,2,4,0.82
1468,84,2,5,0.54
1469,84,2,6,0.54
1470,84,2,7,1.63
1471,84,2,8,2.17
1472,84,2,9,1.9
1473,84,2,10,1.63
1474,84,2,11,0.82
1475,84,2,12,0.54
1476,84,2,13,1.36
1477,84,2,14,0.27
1478,84,2,15,0.82
1479,84,2,16,0.54
1480,84,2,17,0.0
1481,84,2,18,0.0
